gavi_status,income_status,country_name,sum_unvaccinated
GAVI,Low Income,Ethiopia,853384
GAVI,Low Income,Democratic Republic of the Congo,603662
GAVI,Low Income,Afghanistan,381796
GAVI,Low Income,Chad,346031
GAVI,Low Income,Somalia,343332
GAVI,Low Income,South Sudan,308874
GAVI,Low Income,Yemen,268507
GAVI,Low Income,Uganda,253633
GAVI,Low Income,Mali,248220
GAVI,Low Income,Guinea,235682
GAVI,Low Income,Mozambique,214586
GAVI,Low Income,Madagascar,212624
GAVI,Low Income,Syrian Arab Republic,203207
GAVI,Low Income,Niger,184595
GAVI,Low Income,Haiti,100190
GAVI,Low Income,Central African Republic,80849
GAVI,Low Income,Malawi,76714
GAVI,Low Income,Benin,69223
GAVI,Low Income,Burkina Faso,62824
GAVI,Low Income,United Republic of Tanzania,62480
GAVI,Low Income,Zimbabwe,56265
GAVI,Low Income,Nepal,55634
GAVI,Low Income,Burundi,38111
GAVI,Low Income,Senegal,37445
GAVI,Low Income,Togo,24862
GAVI,Low Income,Sierra Leone,23966
GAVI,Low Income,Liberia,21477
GAVI,Low Income,Democratic People’s Republic of Korea,10399
GAVI,Low Income,Tajikistan,9734
GAVI,Low Income,Guinea-Bissau,8093
GAVI,Low Income,Eritrea,7741
GAVI,Low Income,Rwanda,7160
GAVI,Low Income,Gambia,6259
GAVI,Low Income,Comoros,2245
GAVI,lower middle income,Pakistan,1275695
GAVI,lower middle income,Kenya,266973
GAVI,lower middle income,Côte d’Ivoire,133897
GAVI,lower middle income,Cameroon,113457
GAVI,lower middle income,Myanmar,99101
GAVI,lower middle income,Bangladesh,89489
GAVI,lower middle income,Sudan,63157
GAVI,lower middle income,Congo,53477
GAVI,lower middle income,Zambia,37062
GAVI,lower middle income,Mauritania,26519
GAVI,lower middle income,Cambodia,25055
GAVI,lower middle income,Lao People’s Democratic Republic,23128
GAVI,lower middle income,Kyrgyzstan,11648
GAVI,lower middle income,Ghana,8441
GAVI,lower middle income,Djibouti,6583
GAVI,lower middle income,Lesotho,4087
GAVI,lower middle income,Nicaragua,2336
Trans-itioned ,upper middle income,Azerbaijan,8186
Trans-itioned ,upper middle income,Armenia,2269
Trans-itioned ,upper middle income,Cuba,1227
Trans-itioned ,upper middle income,Guyana,460
Trans-itioned ,lower middle income,Indonesia,1009353
Trans-itioned ,lower middle income,Angola,557074
